mapa.replace('Antigua and Barbuda', 'Antigua_and_Barbuda', inplace=True)
mapa.replace('Netherlands Antilles', 'Bonaire, Saint Eustatius and Saba', inplace=True)
mapa.replace('Bosnia and Herzegovina', 'Bosnia_and_Herzegovina', inplace=True)
mapa.replace('British Virgin Islands', 'British_Virgin_Islands', inplace=True)
mapa.replace('Brunei Darussalam', 'Brunei_Darussalam', inplace=True)
mapa.replace('Burkina Faso', 'Burkina_Faso', inplace=True)
mapa.replace('Cape Verde', 'Cape_Verde', inplace=True)
mapa.replace('Cayman Islands', 'Cayman_Islands', inplace=True)
mapa.replace('Central African Republic', 'Central_African_Republic', inplace=True)
mapa.replace('Costa Rica', 'Costa_Rica', inplace=True)
mapa.replace('Cote d\'Ivoire', 'Cote_dIvoire', inplace=True)
mapa.replace('Czech Republic', 'Czechia', inplace=True)
mapa.replace('Democratic Republic of the Congo', 'Democratic_Republic_of_the_Congo', inplace=True)
mapa.replace('Dominican Republic', 'Dominican_Republic', inplace=True)
mapa.replace('El Salvador', 'El_Salvador', inplace=True)
mapa.replace('Equatorial Guinea', 'Equatorial_Guinea', inplace=True)
mapa.replace('Swaziland', 'Eswatini', inplace=True)
mapa.replace('Falkland Islands (Malvinas)', 'Falkland_Islands_(Malvinas)', inplace=True)
mapa.replace('Faroe Islands', 'Faroe_Islands', inplace=True)
mapa.replace('French Polynesia', 'French_Polynesia', inplace=True)
mapa.replace('Guinea-Bissau', 'Guinea_Bissau', inplace=True)
mapa.replace('Holy See (Vatican City)', 'Holy_See', inplace=True)
mapa.replace('Iran (Islamic Republic of)', 'Iran', inplace=True)
mapa.replace('Isle of Man', 'Isle_of_Man', inplace=True)
mapa.replace('Lao People\'s Democratic Republic', 'Laos', inplace=True)
mapa.replace('Libyan Arab Jamahiriya', 'Libya', inplace=True)
mapa.replace('Republic of Moldova', 'Moldova', inplace=True)
mapa.replace('Burma', 'Myanmar', inplace=True)
mapa.replace('New Caledonia', 'New_Caledonia', inplace=True)
mapa.replace('New Zealand', 'New_Zealand', inplace=True)
mapa.replace('The former Yugoslav Republic of Macedonia', 'North_Macedonia', inplace=True)
mapa.replace('Papua New Guinea', 'Papua_New_Guinea', inplace=True)
mapa.replace('Puerto Rico', 'Puerto_Rico', inplace=True)
mapa.replace('San Marino', 'San_Marino', inplace=True)
mapa.replace('Saudi Arabia', 'Saudi_Arabia', inplace=True)
mapa.replace('Sierra Leone', 'Sierra_Leone', inplace=True)
mapa.replace('South Africa', 'South_Africa', inplace=True)
mapa.replace('Korea, Republic of', 'South_Korea', inplace=True)
mapa.replace('Sri Lanka', 'Sri_Lanka', inplace=True)
mapa.replace('Syrian Arab Republic', 'Syria', inplace=True)
mapa.replace('United Arab Emirates', 'United_Arab_Emirates', inplace=True)
mapa.replace('United Kingdom', 'United_Kingdom', inplace=True)
mapa.replace('United Republic of Tanzania', 'United_Republic_of_Tanzania', inplace=True)
mapa.replace('United States', 'United_States_of_America', inplace=True)
mapa.replace('Viet Nam', 'Vietnam', inplace=True)
